path,hash_name,title,content,format
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>会計監査</td>
        <td>秋元　公彦</td>
        <td>高２４</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>同</td>
        <td>落合　惠子</td>
        <td>高２７</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>幹　事</td>
        <td>森本　静子</td>
        <td>本２４</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>谷畑　充</td>
        <td>高９</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>金森　克之</td>
        <td>高１６</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>小菅　俊明</td>
        <td>高１６</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>相川　浩之</td>
        <td>高２７</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>吉田　裕之</td>
        <td>高３２</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>大島　加奈子</td>
        <td>高３９</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>小沼　史彦</td>
        <td>高３９</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>加藤　拓磨</td>
        <td>高５０</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
      </tr>
    </tbody></table>",html
history,,沿革,"<table width=""562"" border=""0"" cellspacing=""0"" cellpadding=""4"">
      <tbody><tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td width=""120"">&nbsp;</td>
        <td width=""90"">名誉会長</td>
        <td width=""100"">久永　哲雄</td>
        <td width=""70"">現総括校長</td>
        <td width=""142"">&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>会　　長</td>
        <td>須知　正度</td>
        <td>高１８</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>副 会 長</td>
        <td>小森　杜喜子</td>
        <td>高１８</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>同</td>
        <td>中山　修</td>
        <td>高１９</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>会　  計</td>
        <td>前田　和子</td>
        <td>高１８</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>同</td>
        <td>中山　光</td>
        <td>高４９</td>
        <td>現職、H24.4着任</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>会計監査</td>
        <td>秋元　公彦</td>
        <td>高２４</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>同</td>
        <td>落合　惠子</td>
        <td>高２７</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>幹　事</td>
        <td>森本　静子</td>
        <td>本２４</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>谷畑　充</td>
        <td>高９</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>金森　克之</td>
        <td>高１６</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>小菅　俊明</td>
        <td>高１６</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>相川　浩之</td>
        <td>高２７</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>吉田　裕之</td>
        <td>高３２</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>大島　加奈子</td>
        <td>高３９</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>小沼　史彦</td>
        <td>高３９</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>加藤　拓磨</td>
        <td>高５０</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        <td>&nbsp;</td>
      </tr>
    </tbody></table>",html
letter,,若竹会主催のイベント開催へのご意見を募集します,"５／１４に若竹会役員会が開催され、５／２６に検討チームで
「イベント開催」を中心に話し合いをしました。

主な内容を以下に記しますので、皆さんのご意見をお寄せ頂きたいと思います。

・検討チームメンバー：谷畑会長、小森(大宮)、前田(園部)、中山、須知の５名。

・狙い；イベント開催を通じて、若竹会の活性化と富士高との接点を多くする。

・背景；現同窓会(若竹会)の活動は、役員会と理事会を除くと、主たるものは、

　　　対同窓生：同窓会誌「若竹」の発行、Ｘ周年行事・祝賀会、同窓会名簿発行

　　　対在校生：部活動への助成、受験体験談披露、附属中学への図書寄贈

　　　対学校：諮問委員等の受諾、周年行事への協力

　　　対ＰＴＡ：？

　　　といったところでした。ごく通常の活動内容です。

今年の１／３０の会合でも出されていたように、同窓生同士の多世代に渡る交流を
図ることを目的として次のようなイベントを計画し実行してみたい。

・内容：卒業生による講演会を開催する。

　　　　講演者は、必ずしも有名人や成功者でなくとも良い。
　　　　普通人の趣味や研究発表などの情報発信で良い。

　　　　もちろん有名人や成功者の講演を歓迎します。

　　　　会場は、富士高の多目的ホールを使用させて頂く。場合によっては、
　　　　外部施設を使用することもあり得ます。

　　　　最初の開催は、平成２３年１０月以降の土曜日午後を想定しています。
　　　　頻度は三ヶ月に一回程度。

　　　　主催者は、若竹会。将来は、他の団体との共催も。

　　　　聴衆の対象は、若竹会会員、教職員、ＰＴＡ、在校生、学校周辺居住者。
　　　　テーマに応じますが、広く門戸を開放。

　　　その他のイベントのアイデアとして、

屋内イベント－落語を聴く会、ミニコンサートなど。
　　　　　　―落語研究会やアンサンブルの経験者による。

屋外イベント－ガイド・ハイキング、ガイド・
　　　　　　　ウォーキング（山岳部や地理歴史研究部の経験者によるガイド）

　　が出されています。実行可能性を検討していきます。

　　普通人の講師招聘―須知の小金井雑学大学(ボランティア)の経験では
募集すれば自薦他薦の講師希望者が多く、富士高卒業生なら多士済々であろうと
楽観的に考えています。

・今後のスケジュール

　　平成２３年７月９日(土)の若竹会理事会に上記を諮り、
併せて実行委員会(仮称)を組織して実行に向けた具体的な検討に入りたいと
考えています。

以上　よろしくご検討の上、ご意見をお寄せください。

「実行委員会メンバーに入り」のお申し出を大歓迎します。",
letter,,平成22年度　若竹会役員会議事録,"日時：平成22（2010）年6月12日14時～17時
場所：都立富士高校資料室
出席：会長含め7

１．役員・幹事
　　　役員・幹事の構成について資料に基づいて会長より説明があった。

２．若竹会「90周年記念総会（祝賀会）」の開催
　　　10月31日に開催される90周年記念総会については、5月29日の臨時理事会において、
　　17期と18期が総会の開催・運営を担当することが決まり、6月16日に第一回の打ち合
　　わせが行われることが会長より報告された。
　　　総会では現在制作進行中の90周年記念DVDのコンテンツの一部が上映され、また会
　　場の様子を撮影して同DVDに収録されること、合唱部OB/OGの合唱は現時点では行わ
　　ない予定であるが、校歌の斉唱は行うので、その協力を求めて合唱部ＯＢに連絡す
　　る必要があることなどが確認された。

３．会員名簿の刊行
　　　会員名簿の制作状況について会長から説明があった。
　　　同窓会名簿への個人情報の提供を回卒全体としてしないという決議をした回卒に
　　ついては、名前のみを羅列する形式になることが報告された。

４．ホームページの開設について
　　　ホームページの公開が始まっていることが報告され、その反響などによっては、
　　将来的にホームぺージ委員会を設立して運営を行なう必要が生じるかもしれないこ
　　となどが確認された。
　　　ホームページについては7月3日の理事会において簡単な紹介を行うことになった。

５．学校の記念行事への協力・支援
　　(1)　11月9日に中野ゼロホールで開催される高校の90周年記念式典において同窓会
　　　　への出席要請があれば対応することが確認された。
　　　　　校歌の新たな編曲を依頼している卒業生に、新編曲の校歌の披露とともに、
　　　　編曲の経緯についての講演を同窓会経由で依頼すること、編曲・講演料を同窓
　　　　会が負担することが会長より報告された。
　　　　　また、式典後の祝賀会への出席要請が学校側からあれば対応することが確認
　　　　された。
　　(2)　附属中学の開校に伴い、英語科から要請の出ていた中学校多読用英語書籍を、
　　　　同窓会が購入したことが報告された。
　　　　　実際にその授業に当たっている教員から、教育効果が非常に高いという評価
　　　　が伝えられた。

６．若竹会報創立90周年記念号及びDVD制作
　　　会誌90周年記念号の企画案は、役員会の一幹事が担当することが確認された。
　　　企画案は7月3日に理事会で呈示し、各回卒理事からの協力を募る。
　　　なお会誌は、創立90周年及び附属中学校開設を記念するものなので、学校の協力
　　を得てコンテンツの提供を求める。
　　　また、90周年記念DVDの制作状況について会長より報告があった。

７．ホームカミングデー
　　　以前より話題に上がっていたホームカミングデーについては、今年度、9月11-12日
　　の富士高祭を訪れたOB/OGが気楽に立ち寄れるようなコーナーが作れないかというア
　　イディアが出された。
　　　もしコーナーの設置が可能となれば、会報において周知を図る。

８．会計
　　　資料に基づき、平成21年度決算と平成22年度予算案の説明がなされ、7月3日の理事
　　会への提示資料として了承が得られた。
　　　後日、会計監査にかけられる。",
letter,,2010年　若竹会　臨時理事会,"日時：5月29日　土曜日　15：00～17：00
場所：富士高校　書道室
出席：29名（高校16～30回理事に出席を要請）
内容：90周年記念総会（祝賀会）について

　１　総会の期日・会場、前回の内容等についての報告（会長より）
　　(1)2010年10月31日（日）午後　新宿京王プラザ
　　(2)次第　前回（80周年）の例
　　　　開会（世話代代表）
　　　　会長挨拶　
　　　　名誉会長（学校長）挨拶　
　　　　乾杯
　　　　歓談
　　　　合唱部OB/OGによる「大地讃頌」
　　　　校歌
　　　　閉会
　　(3)参加人数　前回（80周年）の例
　　　　恩師56名
　　　　会員682名　＊当日参加38名
　　(4)会計　前回（80周年）の例
　　　　参加費　　5,000円　恩師は招待
　　　　収入　3,520,000円　参加費その他
　　　　支出　3,339,282円　宴会費用その他
　　　　差額　　180,718円　「協力会費」口座より支出
　　(5)世話役の回卒　前回は高校9回

　２　総会の内容と運営についての協議（以下、会長のメモよりまとめる）
　　　臨時の理事会は、16～30回の卒業生（50～65歳の年齢層）に絞って、各回の理事中
　　心に出席者を募って開催した。
　　　まず、80周年総会の参加者から前回の会についての感想があり、そこから活発な意
　　見交換が始まった。
　　　前回並みの規模と幅広い年齢層の予想のもと、前回のような形式・内容が適当だろ
　　うという方向に話がまとまった。
　　　今回の企画・運営を引き受けることについては、その後に役員会幹事になどに就く
　　こととは別だという確認もされた。
　　　高校17回からも高校18回からも世話役をしてもよいとの申し出があった。
　　　この2つの回卒が合同で担当することになり、出席者全員から拍手により認められた。
　　　早速、６月16日に最初の会合を持つとのことである。
　　　また、他の回の出席者からも手伝いたいとの言葉もあり、指示を待つことになった。",
letter,,2009年　第3回役員会,"日時：11月 7日　土曜日　14：00～17：00
場所：富士高校　資料室
出席： 9名
内容：今後1年間の活動

　１　90周年記念総会（祝賀会）期日・会場等
　　(1)2010年10月31日（日）午後12：00～15：00、新宿京王プラザの予定で進める。
　　(2)音楽系のアトラクションを設ける。
　　(3)20～30回卒の中から幹事学年を依頼する。（当日の補佐役として若い会卒にも）
　　(4)実施約3ヶ月前に会報により案内する。
　　(5)祝賀会及び中高一貫校開校１年間の報告記事を含めた会誌記念号を発行する。
　　　　＊学校主催の式典は11月9日（火）に中野ゼロホールで実施

　２　会員名簿発行と作業予定
　　(1)2010年1月に調査葉書郵送
　　(2)2010年創立記念日（11月5日）前後に発刊・郵送
　　(3)返答無しは前の情報で掲載（調査葉書は届いている）
　　(4)2200冊以上で成立
　　(5)住所等不明者・不掲載希望者・物故者は分かりやすく、見た目も悪くならないように工夫

　３　ホームページ開設と今後
　　(1)若竹会ホームページ開設・管理運営委員（仮称）からの報告
　　　　＊若竹会ホームページ開設・管理運営委員反省会の記事を参照
　　(2)意見等
　　　　会報の郵送希望の調査は早急にすべきだ。
　　　　会報の誤り等、ホームページ「役員会より」で訂正する。
　　　　退職者対象の「第二の人生のコーナー」のようなものが出来るとよい。",
letter,,2009年　作業部会,"日時：10月30日　金曜日　9：30～16：30
場所：富士高校　資料室
出席：５名（役員を中心とした有志）
内容：白寿お祝い26名分の郵便物作成

　　(1)宛名書き
　　(2)手紙文作成・印刷
　　(3)自家製ポストカード印刷　等
　　　　＊11月2日に発送",
letter,,2009年　若竹会ホームページ開設・管理運営委員（仮称）反省会（任意・非公式の会）,"日時：10月26日　火曜日　18：00～20：30
場所：阿佐ヶ谷　中華レストラン
出席：3名（有志）
内容：若竹会ホームページ今後の方向性

１　ホームページへの再訪促進
　　(1)定期的更新（情報の追加、アーカイブの充実等）
　　(2)確かな関連サイトとのリンクの充実
　　(3)恩師・OB寄稿依頼・募集
　　(4)会員参加要素の導入（アンケート実施、掲示板設置等）
　　(5)関係者ブログ？（事務局員またはホームページ管理運営委員による？）

２　ホームページ運営による事務の省力化
　　(1)個人情報の自己管理システムの導入
　　(2)名簿・印刷会社との電子データによる情報交換
　　(3)ニュース・更新情報の会報への原稿化（会報編集作業の省力）

３　ホームページ運営費等の抑制
　　(1)登録による通知システム導入、会報通常号郵送希望調査（→若竹会予算通信費削減）
　　(2)会員関連のバナー広告等による収入

４　問題点
　　(1)資料電子化・公開時の個人情報管理
　　(2)掲示板管理
",
letter,,21年度　若竹会　理事会,"<table width=""562"" border=""0"" cellspacing=""0"" cellpadding=""4"">
      <tbody><tr align=""center"" valign=""top"">
        <td colspan=""2""><br>
          2009/07/04(土)<br>
          於、母校　多目的室<br></td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td width=""35"">挨拶</td>
        <td width=""511"">名誉会長　藤井正俊　学校長</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>会　　長　谷畑　充　（高９）</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>協議</td>
        <td>１．役員『会計』の選出（敬称略）</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>（案）亀鶴雅之（高２８）</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　　　　　　（前）岡田曉美（高３７）</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　　『幹事』 （新）森本静子（本２４）</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　　　　　　（新）金森克之（高１６）</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>２．90周年記念行事</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　(1)90周年記念総会　（祝賀会）</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　　　2010年　　秋（創立記念日11月5日の前後）に開催、前回と同様</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　　　2011年　　前回の80周年は新宿・京王プラザホテルで立食パーティー</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　　　全会員に案内、会費振込みで受付、恩師招待、アトラクション</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　(2)ホームカミングデー　（母校を訪ねよう）</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　　　今後学校と協議、学校の公開日、記念総会当日の午前　など</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
        </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　(3)90周年記念ＤＶＤの製作</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　　　高校23回の反中 章子、増山 秀人の両氏を中心に立案、企画、</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　　　クランクイン（取材・収録　09.3.～10.10）</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　(4)会誌『若竹』記念号の発行</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　　　発行予定　2011年 6月、80周年記念号・70周年記念号を参考に。</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　(5)母校の図書館館内に『卒業生の著作コーナー（仮称）』の設置</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　　　今後学校と協議、現在若竹会で保管しているものを移す、</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　　　寄贈要望の受口（干刈あがた作品）、</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　　　100周年にむけて充実</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　(6)会員名簿の発行のための調査</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　　　確認の往復はがき、体裁：A4版、２段組、掲載項目は現行と同じ、</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　　　10年10月予定、予約申込分のみ発行、頒価　4300円</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>３．会計報告</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　(1)　20年度決算</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　(2)　21年度予算</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>&nbsp;</td>
      </tr>
      <tr align=""left"" valign=""top"">
        <td>&nbsp;</td>
        <td>　　　　現役生の活躍と支援</td>
      </tr>
